date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
19:57:03	2047/2047	---MCZ	200	added ('OK')	application/x-javascript	etag:W/%2260f8a7b4-7ff%22	http://vickie.local/wp-content/plugins/woocommerce/assets/js/frontend/woocommerce.min.js?ver=4.3.4	C:/My%20Web%20Sites/Vickie/vickie.local/wp-content/plugins/woocommerce/assets/js/frontend/woocommerce.min7035.js	(from http://vickie.local/)
19:57:03	2940/2940	---MCZ	200	added ('OK')	application/x-javascript	etag:W/%2260f8a7b3-b7c%22	http://vickie.local/wp-content/plugins/woocommerce/assets/js/frontend/cart-fragments.min.js?ver=4.3.4	C:/My%20Web%20Sites/Vickie/vickie.local/wp-content/plugins/woocommerce/assets/js/frontend/cart-fragments.min7035.js	(from http://vickie.local/)
19:57:03	4528/4528	---MCZ	200	added ('OK')	application/x-javascript	etag:W/%225efd7106-11b0%22	http://vickie.local/wp-content/plugins/yith-woocommerce-compare/assets/js/woocompare.min.js?ver=2.3.22	C:/My%20Web%20Sites/Vickie/vickie.local/wp-content/plugins/yith-woocommerce-compare/assets/js/woocompare.min9e07.js	(from http://vickie.local/)
19:57:04	11900/11900	---MCZ	200	added ('OK')	application/x-javascript	etag:W/%225efd7106-2e7c%22	http://vickie.local/wp-content/plugins/yith-woocommerce-compare/assets/js/jquery.colorbox-min.js?ver=1.4.21	C:/My%20Web%20Sites/Vickie/vickie.local/wp-content/plugins/yith-woocommerce-compare/assets/js/jquery.colorbox-min13ac.js	(from http://vickie.local/)
19:57:04	21592/21592	---MCZ	200	added ('OK')	application/x-javascript	etag:W/%2260f8a7b4-5458%22	http://vickie.local/wp-content/plugins/woocommerce/assets/js/prettyPhoto/jquery.prettyPhoto.min.js?ver=3.1.6	C:/My%20Web%20Sites/Vickie/vickie.local/wp-content/plugins/woocommerce/assets/js/prettyPhoto/jquery.prettyPhoto.min005e.js	(from http://vickie.local/)
19:57:04	9060/9060	---MCZ	200	added ('OK')	application/x-javascript	etag:W/%225c6b59ba-2364%22	http://vickie.local/wp-content/themes/g5plus-auteur/assets/vendors/modernizr/modernizr.js?ver=3.5.0	C:/My%20Web%20Sites/Vickie/vickie.local/wp-content/themes/g5plus-auteur/assets/vendors/modernizr/modernizr3b71.js	(from http://vickie.local/)
19:57:04	5629/5629	---MCZ	200	added ('OK')	application/x-javascript	etag:W/%225f351bfc-15fd%22	http://vickie.local/wp-includes/js/imagesloaded.min.js?ver=4.1.4	C:/My%20Web%20Sites/Vickie/vickie.local/wp-includes/js/imagesloaded.mineda1.js	(from http://vickie.local/)
19:57:05	8097/8097	---MCZ	200	added ('OK')	application/x-javascript	etag:W/%225c6b59ba-1fa1%22	http://vickie.local/wp-content/themes/g5plus-auteur/assets/vendors/jquery.easing/jquery.easing.1.3.js?ver=1.3	C:/My%20Web%20Sites/Vickie/vickie.local/wp-content/themes/g5plus-auteur/assets/vendors/jquery.easing/jquery.easing.1.34e44.js	(from http://vickie.local/)
19:57:05	5339/5339	---MCZ	200	added ('OK')	application/x-javascript	etag:W/%225c6b59ba-14db%22	http://vickie.local/wp-content/themes/g5plus-auteur/assets/vendors/jquery.countdown/jquery.countdown.min.js?ver=2.2.0	C:/My%20Web%20Sites/Vickie/vickie.local/wp-content/themes/g5plus-auteur/assets/vendors/jquery.countdown/jquery.countdown.min3601.js	(from http://vickie.local/)
19:57:05	19033/19033	---MCZ	200	added ('OK')	application/x-javascript	etag:W/%225c6b59ba-4a59%22	http://vickie.local/wp-content/themes/g5plus-auteur/assets/vendors/popper/popper.min.js?ver=1.0.0	C:/My%20Web%20Sites/Vickie/vickie.local/wp-content/themes/g5plus-auteur/assets/vendors/popper/popper.min8a54.js	(from http://vickie.local/)
19:57:05	2410/2410	---MCZ	200	added ('OK')	application/x-javascript	etag:W/%225c6b59ba-96a%22	http://vickie.local/wp-content/themes/g5plus-auteur/assets/vendors/bootstrap-4.0.0/js/bootstrap.affix.min.js?ver=1.0.0	C:/My%20Web%20Sites/Vickie/vickie.local/wp-content/themes/g5plus-auteur/assets/vendors/bootstrap-4.0.0/js/bootstrap.affix.min8a54.js	(from http://vickie.local/)
19:57:06	51143/51143	---MCZ	200	added ('OK')	application/x-javascript	etag:W/%225c6b59ba-c7c7%22	http://vickie.local/wp-content/themes/g5plus-auteur/assets/vendors/bootstrap-4.0.0/js/bootstrap.min.js?ver=4.0.0	C:/My%20Web%20Sites/Vickie/vickie.local/wp-content/themes/g5plus-auteur/assets/vendors/bootstrap-4.0.0/js/bootstrap.mincce7.js	(from http://vickie.local/)
19:57:06	42557/42557	---MCZ	200	added ('OK')	application/x-javascript	etag:W/%225c6b59ba-a63d%22	http://vickie.local/wp-content/themes/g5plus-auteur/assets/vendors/owl.carousel/owl.carousel.min.js?ver=2.2.0	C:/My%20Web%20Sites/Vickie/vickie.local/wp-content/themes/g5plus-auteur/assets/vendors/owl.carousel/owl.carousel.min3601.js	(from http://vickie.local/)
19:57:07	35112/35112	---MCZ	200	added ('OK')	application/x-javascript	etag:W/%225c6b59ba-8928%22	http://vickie.local/wp-content/themes/g5plus-auteur/assets/vendors/isotope/isotope.pkgd.min.js?ver=3.0.5	C:/My%20Web%20Sites/Vickie/vickie.local/wp-content/themes/g5plus-auteur/assets/vendors/isotope/isotope.pkgd.min8d18.js	(from http://vickie.local/)
19:57:07	25808/25808	---MCZ	200	added ('OK')	application/x-javascript	etag:W/%225c6b5a28-64d0%22	http://vickie.local/wp-content/plugins/auteur-framework/libs/smart-framework/assets/vendors/perfect-scrollbar/js/perfect-scrollbar.jquery.min.js?ver=0.6.11	C:/My%20Web%20Sites/Vickie/vickie.local/wp-content/plugins/auteur-framework/libs/smart-framework/assets/vendors/perfect-scrollbar/js/perfect-scrollbar.jquery.min4991.js	(from http://vickie.local/)
19:57:07	20216/20216	---MCZ	200	added ('OK')	application/x-javascript	etag:W/%225c6b5a28-4ef8%22	http://vickie.local/wp-content/plugins/auteur-framework/libs/smart-framework/assets/vendors/magnific-popup/jquery.magnific-popup.min.js?ver=1.1.0	C:/My%20Web%20Sites/Vickie/vickie.local/wp-content/plugins/auteur-framework/libs/smart-framework/assets/vendors/magnific-popup/jquery.magnific-popup.minf488.js	(from http://vickie.local/)
19:57:07	1284/1284	---MCZ	200	added ('OK')	application/x-javascript	etag:W/%225c6b59ba-504%22	http://vickie.local/wp-content/themes/g5plus-auteur/assets/vendors/jquery.cookie/jquery.cookie.min.js?ver=1.4.1	C:/My%20Web%20Sites/Vickie/vickie.local/wp-content/themes/g5plus-auteur/assets/vendors/jquery.cookie/jquery.cookie.min330a.js	(from http://vickie.local/)
19:57:08	8847/8847	---MCZ	200	added ('OK')	application/x-javascript	etag:W/%225c6b59ba-228f%22	http://vickie.local/wp-content/themes/g5plus-auteur/assets/vendors/waypoints/jquery.waypoints.min.js?ver=4.0.1	C:/My%20Web%20Sites/Vickie/vickie.local/wp-content/themes/g5plus-auteur/assets/vendors/waypoints/jquery.waypoints.minf39e.js	(from http://vickie.local/)
19:57:08	7878/7878	---MCZ	200	added ('OK')	application/x-javascript	etag:W/%225c6b5a28-1ec6%22	http://vickie.local/wp-content/plugins/auteur-framework/libs/smart-framework/assets/vendors/hc-sticky/jquery.hc-sticky.min.js?ver=1.2.43	C:/My%20Web%20Sites/Vickie/vickie.local/wp-content/plugins/auteur-framework/libs/smart-framework/assets/vendors/hc-sticky/jquery.hc-sticky.min6058.js	(from http://vickie.local/)
19:57:08	2059/2059	---MCZ	200	added ('OK')	application/x-javascript	etag:W/%225c6b59ba-80b%22	http://vickie.local/wp-content/themes/g5plus-auteur/assets/vendors/pretty-tabs/jquery.pretty-tabs.min.js?ver=1.0	C:/My%20Web%20Sites/Vickie/vickie.local/wp-content/themes/g5plus-auteur/assets/vendors/pretty-tabs/jquery.pretty-tabs.min5152.js	(from http://vickie.local/)
19:57:09	40118/40118	---MCZ	200	added ('OK')	application/x-javascript	etag:W/%225c6b59ba-9cb6%22	http://vickie.local/wp-content/themes/g5plus-auteur/assets/vendors/slick/js/slick.min.js?ver=5.5.5	C:/My%20Web%20Sites/Vickie/vickie.local/wp-content/themes/g5plus-auteur/assets/vendors/slick/js/slick.min24b2.js	(from http://vickie.local/)
19:57:09	2984/2984	---MCZ	200	added ('OK')	application/x-javascript	etag:W/%2260f8a7bd-ba8%22	http://vickie.local/wp-includes/js/comment-reply.min.js?ver=5.5.5	C:/My%20Web%20Sites/Vickie/vickie.local/wp-includes/js/comment-reply.min24b2.js	(from http://vickie.local/)
19:57:09	38517/38517	---MCZ	200	added ('OK')	application/x-javascript	etag:W/%225c6b59ba-9675%22	http://vickie.local/wp-content/themes/g5plus-auteur/assets/js/core.min.js?ver=1.0	C:/My%20Web%20Sites/Vickie/vickie.local/wp-content/themes/g5plus-auteur/assets/js/core.min5152.js	(from http://vickie.local/)
19:57:09	16867/16867	---MCZ	200	added ('OK')	application/x-javascript	etag:W/%225c6b59ba-41e3%22	http://vickie.local/wp-content/themes/g5plus-auteur/assets/js/woocommerce.min.js?ver=1.0	C:/My%20Web%20Sites/Vickie/vickie.local/wp-content/themes/g5plus-auteur/assets/js/woocommerce.min5152.js	(from http://vickie.local/)
19:57:10	7103/7103	---MCZ	200	added ('OK')	application/x-javascript	etag:W/%225c6b59ba-1bbf%22	http://vickie.local/wp-content/themes/g5plus-auteur/assets/js/woocommerce-swatches.min.js?ver=1.0	C:/My%20Web%20Sites/Vickie/vickie.local/wp-content/themes/g5plus-auteur/assets/js/woocommerce-swatches.min5152.js	(from http://vickie.local/)
19:57:10	2978/2978	---MCZ	200	added ('OK')	application/x-javascript	etag:W/%225c6b59ba-ba2%22	http://vickie.local/wp-content/themes/g5plus-auteur/assets/js/main.min.js?ver=1.0	C:/My%20Web%20Sites/Vickie/vickie.local/wp-content/themes/g5plus-auteur/assets/js/main.min5152.js	(from http://vickie.local/)
19:57:10	1426/1426	---MCZ	200	added ('OK')	application/x-javascript	etag:W/%2260f8a7bd-592%22	http://vickie.local/wp-includes/js/wp-embed.min.js?ver=5.5.5	C:/My%20Web%20Sites/Vickie/vickie.local/wp-includes/js/wp-embed.min24b2.js	(from http://vickie.local/)
19:57:10	19706/19706	---MCZ	200	added ('OK')	application/x-javascript	etag:W/%225c6b5a2e-4cfa%22	http://vickie.local/wp-content/plugins/js_composer/assets/js/dist/js_composer_front.min.js?ver=5.6	C:/My%20Web%20Sites/Vickie/vickie.local/wp-content/plugins/js_composer/assets/js/dist/js_composer_front.min40df.js	(from http://vickie.local/)
19:57:10	736/736	---MCZ	200	added ('OK')	application/x-javascript	etag:W/%225c6b5a2a-2e0%22	http://vickie.local/wp-content/plugins/auteur-framework/shortcodes/space/assets/js/space.min.js?ver=1.2	C:/My%20Web%20Sites/Vickie/vickie.local/wp-content/plugins/auteur-framework/shortcodes/space/assets/js/space.min62ea.js	(from http://vickie.local/)
19:57:10	1217/1217	---MCZ	200	added ('OK')	application/x-javascript	etag:W/%225c6b5a2a-4c1%22	http://vickie.local/wp-content/plugins/auteur-framework/shortcodes/testimonials/assets/js/testimonials.min.js?ver=1.2	C:/My%20Web%20Sites/Vickie/vickie.local/wp-content/plugins/auteur-framework/shortcodes/testimonials/assets/js/testimonials.min62ea.js	(from http://vickie.local/)
19:57:11	1278/1278	---MCZ	200	added ('OK')	application/x-javascript	etag:W/%225f351c28-4fe%22	http://vickie.local/wp-content/plugins/the-events-calendar/common/src/resources/js/underscore-before.js	C:/My%20Web%20Sites/Vickie/vickie.local/wp-content/plugins/the-events-calendar/common/src/resources/js/underscore-before.js	(from http://vickie.local/)
19:57:11	16045/16045	---MCZ	200	added ('OK')	application/x-javascript	etag:W/%2260f8a7bd-3ead%22	http://vickie.local/wp-includes/js/underscore.min.js?ver=1.8.3	C:/My%20Web%20Sites/Vickie/vickie.local/wp-includes/js/underscore.min4511.js	(from http://vickie.local/)
19:57:11	920/920	---MCZ	200	added ('OK')	application/x-javascript	etag:W/%225f351c28-398%22	http://vickie.local/wp-content/plugins/the-events-calendar/common/src/resources/js/underscore-after.js	C:/My%20Web%20Sites/Vickie/vickie.local/wp-content/plugins/the-events-calendar/common/src/resources/js/underscore-after.js	(from http://vickie.local/)
19:57:11	1077/1077	---MCZ	200	added ('OK')	application/x-javascript	etag:W/%2260f8a7bd-435%22	http://vickie.local/wp-includes/js/wp-util.min.js?ver=5.5.5	C:/My%20Web%20Sites/Vickie/vickie.local/wp-includes/js/wp-util.min24b2.js	(from http://vickie.local/)
19:57:12	13519/13519	---MCZ	200	added ('OK')	application/x-javascript	etag:W/%2260f8a7b3-34cf%22	http://vickie.local/wp-content/plugins/woocommerce/assets/js/frontend/add-to-cart-variation.min.js?ver=4.3.4	C:/My%20Web%20Sites/Vickie/vickie.local/wp-content/plugins/woocommerce/assets/js/frontend/add-to-cart-variation.min7035.js	(from http://vickie.local/)
19:57:12	2616/2616	---MCZ	200	added ('OK')	application/x-javascript	etag:W/%2260f8a7b4-a38%22	http://vickie.local/wp-content/plugins/woocommerce/assets/js/zoom/jquery.zoom.min.js?ver=1.7.21	C:/My%20Web%20Sites/Vickie/vickie.local/wp-content/plugins/woocommerce/assets/js/zoom/jquery.zoom.min5a35.js	(from http://vickie.local/)
19:57:13	31904/31904	---MCZ	200	added ('OK')	application/x-javascript	etag:W/%2260f8a7b4-7ca0%22	http://vickie.local/wp-content/plugins/woocommerce/assets/js/photoswipe/photoswipe.min.js?ver=4.1.1	C:/My%20Web%20Sites/Vickie/vickie.local/wp-content/plugins/woocommerce/assets/js/photoswipe/photoswipe.min0235.js	(from http://vickie.local/)
19:57:13	9878/9878	---MCZ	200	added ('OK')	application/x-javascript	etag:W/%2260f8a7b4-2696%22	http://vickie.local/wp-content/plugins/woocommerce/assets/js/photoswipe/photoswipe-ui-default.min.js?ver=4.1.1	C:/My%20Web%20Sites/Vickie/vickie.local/wp-content/plugins/woocommerce/assets/js/photoswipe/photoswipe-ui-default.min0235.js	(from http://vickie.local/)
19:57:13	21638/21638	---MCZ	200	added ('OK')	application/x-javascript	etag:W/%225c6b5a2e-5486%22	http://vickie.local/wp-content/plugins/js_composer/assets/lib/bower/flexslider/jquery.flexslider-min.js?ver=5.6	C:/My%20Web%20Sites/Vickie/vickie.local/wp-content/plugins/js_composer/assets/lib/bower/flexslider/jquery.flexslider-min40df.js	(from http://vickie.local/)
19:57:13	64/64	---M--	200	added ('OK')	image/gif	etag:%225efd7102-40%22	http://vickie.local/wp-content/plugins/yith-woocommerce-wishlist/assets/images/jquery.selectBox-arrow.gif	C:/My%20Web%20Sites/Vickie/vickie.local/wp-content/plugins/yith-woocommerce-wishlist/assets/images/jquery.selectBox-arrow.gif	(from http://vickie.local/wp-content/plugins/yith-woocommerce-wishlist/assets/css/jquery.selectBox.css?ver=1.2.0)
19:57:13	6357/6357	---MCZ	200	added ('OK')	application/x-javascript	etag:W/%2260f8a7b4-18d5%22	http://vickie.local/wp-content/plugins/woocommerce/assets/js/frontend/single-product.min.js?ver=4.3.4	C:/My%20Web%20Sites/Vickie/vickie.local/wp-content/plugins/woocommerce/assets/js/frontend/single-product.min7035.js	(from http://vickie.local/)
19:57:25	210998/210998	---M--	200	added ('OK')	image/png	etag:%225c6b70a6-33836%22	http://vickie.local/wp-content/uploads/2019/02/au-1-370x570.png	C:/My%20Web%20Sites/Vickie/vickie.local/wp-content/uploads/2019/02/au-1-370x570.png	(from http://vickie.local/)
19:57:35	424478/424478	---M--	200	added ('OK')	image/jpeg	etag:%225c6b7096-67a1e%22	http://vickie.local/wp-content/uploads/2019/02/aubg.jpg?id=1769	C:/My%20Web%20Sites/Vickie/vickie.local/wp-content/uploads/2019/02/aubg70b3.jpg	(from http://vickie.local/)
19:57:38	77160/77160	---M--	200	added ('OK')	application/font-woff2	etag:%225efd7102-12d68%22	http://vickie.local/wp-content/plugins/yith-woocommerce-wishlist/assets/fonts/fontawesome-webfont.woff2?v=4.7.0	C:/My%20Web%20Sites/Vickie/vickie.local/wp-content/plugins/yith-woocommerce-wishlist/assets/fonts/fontawesome-webfont3e6e.woff2	(from http://vickie.local/wp-content/plugins/yith-woocommerce-wishlist/assets/css/font-awesome.min.css?ver=4.7.0)
19:57:38	444379/444379	---M--	200	added ('OK')	image/svg+xml	etag:%225efd7102-6c7db%22	http://vickie.local/wp-content/plugins/yith-woocommerce-wishlist/assets/fonts/fontawesome-webfont.svg?v=4.7.0	C:/My%20Web%20Sites/Vickie/vickie.local/wp-content/plugins/yith-woocommerce-wishlist/assets/fonts/fontawesome-webfont3e6e.svg	(from http://vickie.local/wp-content/plugins/yith-woocommerce-wishlist/assets/css/font-awesome.min.css?ver=4.7.0)
19:57:40	1106/1106	---M--	200	added ('OK')	image/png	etag:%225efd7102-452%22	http://vickie.local/wp-content/plugins/yith-woocommerce-wishlist/assets/images/jquery.selectBox-arrow.png	C:/My%20Web%20Sites/Vickie/vickie.local/wp-content/plugins/yith-woocommerce-wishlist/assets/images/jquery.selectBox-arrow.png	(from http://vickie.local/wp-content/plugins/yith-woocommerce-wishlist/assets/css/style.css?ver=3.0.11)
19:57:42	165742/165742	---M--	200	added ('OK')	application/vnd.ms-fontobject	etag:%225efd7102-2876e%22	http://vickie.local/wp-content/plugins/yith-woocommerce-wishlist/assets/fonts/fontawesome-webfont.eot?v=4.7.0	C:/My%20Web%20Sites/Vickie/vickie.local/wp-content/plugins/yith-woocommerce-wishlist/assets/fonts/fontawesome-webfont3e6e.eot	(from http://vickie.local/wp-content/plugins/yith-woocommerce-wishlist/assets/css/font-awesome.min.css?ver=4.7.0)
19:57:42	165742/165742	---M--	200	added ('OK')	application/vnd.ms-fontobject	etag:%225efd7102-2876e%22	http://vickie.local/wp-content/plugins/yith-woocommerce-wishlist/assets/fonts/fontawesome-webfont.eot?	C:/My%20Web%20Sites/Vickie/vickie.local/wp-content/plugins/yith-woocommerce-wishlist/assets/fonts/fontawesome-webfontd41d.eot	(from http://vickie.local/wp-content/plugins/yith-woocommerce-wishlist/assets/css/font-awesome.min.css?ver=4.7.0)
19:57:52	98024/98024	---M--	200	added ('OK')	application/font-woff	etag:%225efd7102-17ee8%22	http://vickie.local/wp-content/plugins/yith-woocommerce-wishlist/assets/fonts/fontawesome-webfont.woff?v=4.7.0	C:/My%20Web%20Sites/Vickie/vickie.local/wp-content/plugins/yith-woocommerce-wishlist/assets/fonts/fontawesome-webfont3e6e.woff	(from http://vickie.local/wp-content/plugins/yith-woocommerce-wishlist/assets/css/font-awesome.min.css?ver=4.7.0)
19:57:57	94240/94240	---M--	200	added ('OK')	application/font-woff2	etag:%225c6b5a28-17020%22	http://vickie.local/wp-content/plugins/auteur-framework/libs/smart-framework/assets/vendors/font-awesome/webfonts/fa-light-300.woff2	C:/My%20Web%20Sites/Vickie/vickie.local/wp-content/plugins/auteur-framework/libs/smart-framework/assets/vendors/font-awesome/webfonts/fa-light-300.woff2	(from http://vickie.local/wp-content/plugins/auteur-framework/libs/smart-framework/assets/vendors/font-awesome/css/fontawesome.css?ver=5.1.0)
19:58:12	123112/123112	---M--	200	added ('OK')	application/font-woff	etag:%225c6b5a28-1e0e8%22	http://vickie.local/wp-content/plugins/auteur-framework/libs/smart-framework/assets/vendors/font-awesome/webfonts/fa-light-300.woff	C:/My%20Web%20Sites/Vickie/vickie.local/wp-content/plugins/auteur-framework/libs/smart-framework/assets/vendors/font-awesome/webfonts/fa-light-300.woff	(from http://vickie.local/wp-content/plugins/auteur-framework/libs/smart-framework/assets/vendors/font-awesome/css/fontawesome.css?ver=5.1.0)
19:58:12	1020536/1020536	---M--	200	added ('OK')	image/svg+xml	etag:%225c6b5a28-f9278%22	http://vickie.local/wp-content/plugins/auteur-framework/libs/smart-framework/assets/vendors/font-awesome/webfonts/fa-light-300.svg	C:/My%20Web%20Sites/Vickie/vickie.local/wp-content/plugins/auteur-framework/libs/smart-framework/assets/vendors/font-awesome/webfonts/fa-light-300.svg	(from http://vickie.local/wp-content/plugins/auteur-framework/libs/smart-framework/assets/vendors/font-awesome/css/fontawesome.css?ver=5.1.0)
19:58:24	268164/268164	---M--	200	added ('OK')	application/vnd.ms-fontobject	etag:%225c6b5a28-41784%22	http://vickie.local/wp-content/plugins/auteur-framework/libs/smart-framework/assets/vendors/font-awesome/webfonts/fa-light-300.eot	C:/My%20Web%20Sites/Vickie/vickie.local/wp-content/plugins/auteur-framework/libs/smart-framework/assets/vendors/font-awesome/webfonts/fa-light-300.eot	(from http://vickie.local/wp-content/plugins/auteur-framework/libs/smart-framework/assets/vendors/font-awesome/css/fontawesome.css?ver=5.1.0)
19:58:26	268164/268164	---M--	200	added ('OK')	application/vnd.ms-fontobject	etag:%225c6b5a28-41784%22	http://vickie.local/wp-content/plugins/auteur-framework/libs/smart-framework/assets/vendors/font-awesome/webfonts/fa-light-300.eot?	C:/My%20Web%20Sites/Vickie/vickie.local/wp-content/plugins/auteur-framework/libs/smart-framework/assets/vendors/font-awesome/webfonts/fa-light-300d41d.eot	(from http://vickie.local/wp-content/plugins/auteur-framework/libs/smart-framework/assets/vendors/font-awesome/css/fontawesome.css?ver=5.1.0)
19:58:33	115440/115440	---M--	200	added ('OK')	application/vnd.ms-fontobject	etag:%225c6b5a28-1c2f0%22	http://vickie.local/wp-content/plugins/auteur-framework/libs/smart-framework/assets/vendors/font-awesome/webfonts/fa-brands-400.eot	C:/My%20Web%20Sites/Vickie/vickie.local/wp-content/plugins/auteur-framework/libs/smart-framework/assets/vendors/font-awesome/webfonts/fa-brands-400.eot	(from http://vickie.local/wp-content/plugins/auteur-framework/libs/smart-framework/assets/vendors/font-awesome/css/fontawesome.css?ver=5.1.0)
19:58:34	63448/63448	---M--	200	added ('OK')	application/font-woff2	etag:%225c6b5a28-f7d8%22	http://vickie.local/wp-content/plugins/auteur-framework/libs/smart-framework/assets/vendors/font-awesome/webfonts/fa-brands-400.woff2	C:/My%20Web%20Sites/Vickie/vickie.local/wp-content/plugins/auteur-framework/libs/smart-framework/assets/vendors/font-awesome/webfonts/fa-brands-400.woff2	(from http://vickie.local/wp-content/plugins/auteur-framework/libs/smart-framework/assets/vendors/font-awesome/css/fontawesome.css?ver=5.1.0)
19:58:35	624093/624093	---M--	200	added ('OK')	image/svg+xml	etag:%225c6b5a28-985dd%22	http://vickie.local/wp-content/plugins/auteur-framework/libs/smart-framework/assets/vendors/font-awesome/webfonts/fa-brands-400.svg	C:/My%20Web%20Sites/Vickie/vickie.local/wp-content/plugins/auteur-framework/libs/smart-framework/assets/vendors/font-awesome/webfonts/fa-brands-400.svg	(from http://vickie.local/wp-content/plugins/auteur-framework/libs/smart-framework/assets/vendors/font-awesome/css/fontawesome.css?ver=5.1.0)
19:58:42	267948/267948	---M--	200	added ('OK')	application/font-sfnt	etag:%225c6b5a28-416ac%22	http://vickie.local/wp-content/plugins/auteur-framework/libs/smart-framework/assets/vendors/font-awesome/webfonts/fa-light-300.ttf	C:/My%20Web%20Sites/Vickie/vickie.local/wp-content/plugins/auteur-framework/libs/smart-framework/assets/vendors/font-awesome/webfonts/fa-light-300.ttf	(from http://vickie.local/wp-content/plugins/auteur-framework/libs/smart-framework/assets/vendors/font-awesome/css/fontawesome.css?ver=5.1.0)
19:58:46	115440/115440	---M--	200	added ('OK')	application/vnd.ms-fontobject	etag:%225c6b5a28-1c2f0%22	http://vickie.local/wp-content/plugins/auteur-framework/libs/smart-framework/assets/vendors/font-awesome/webfonts/fa-brands-400.eot?	C:/My%20Web%20Sites/Vickie/vickie.local/wp-content/plugins/auteur-framework/libs/smart-framework/assets/vendors/font-awesome/webfonts/fa-brands-400d41d.eot	(from http://vickie.local/wp-content/plugins/auteur-framework/libs/smart-framework/assets/vendors/font-awesome/css/fontawesome.css?ver=5.1.0)
19:58:46	74116/74116	---M--	200	added ('OK')	application/font-woff	etag:%225c6b5a28-12184%22	http://vickie.local/wp-content/plugins/auteur-framework/libs/smart-framework/assets/vendors/font-awesome/webfonts/fa-brands-400.woff	C:/My%20Web%20Sites/Vickie/vickie.local/wp-content/plugins/auteur-framework/libs/smart-framework/assets/vendors/font-awesome/webfonts/fa-brands-400.woff	(from http://vickie.local/wp-content/plugins/auteur-framework/libs/smart-framework/assets/vendors/font-awesome/css/fontawesome.css?ver=5.1.0)
19:58:54	73664/73664	---M--	200	added ('OK')	application/font-woff2	etag:%225c6b5a28-11fc0%22	http://vickie.local/wp-content/plugins/auteur-framework/libs/smart-framework/assets/vendors/font-awesome/webfonts/fa-solid-900.woff2	C:/My%20Web%20Sites/Vickie/vickie.local/wp-content/plugins/auteur-framework/libs/smart-framework/assets/vendors/font-awesome/webfonts/fa-solid-900.woff2	(from http://vickie.local/wp-content/plugins/auteur-framework/libs/smart-framework/assets/vendors/font-awesome/css/fontawesome.css?ver=5.1.0)
19:58:54	847/847	---M--	200	added ('OK')	image/gif	etag:%225f351c4e-34f%22	http://vickie.local/wp-content/plugins/contact-form-7/images/ajax-loader.gif	C:/My%20Web%20Sites/Vickie/vickie.local/wp-content/plugins/contact-form-7/images/ajax-loader.gif	(from http://vickie.local/wp-content/plugins/contact-form-7/includes/css/styles.css?ver=5.2.1)
19:59:02	96376/96376	---M--	200	added ('OK')	application/font-woff	etag:%225c6b5a28-17878%22	http://vickie.local/wp-content/plugins/auteur-framework/libs/smart-framework/assets/vendors/font-awesome/webfonts/fa-solid-900.woff	C:/My%20Web%20Sites/Vickie/vickie.local/wp-content/plugins/auteur-framework/libs/smart-framework/assets/vendors/font-awesome/webfonts/fa-solid-900.woff	(from http://vickie.local/wp-content/plugins/auteur-framework/libs/smart-framework/assets/vendors/font-awesome/css/fontawesome.css?ver=5.1.0)
19:59:04	56564/56564	---M--	200	added ('OK')	application/vnd.ms-fontobject	etag:%225f351bfc-dcf4%22	http://vickie.local/wp-includes/fonts/dashicons.eot?99ac726223c749443b642ce33df8b800	C:/My%20Web%20Sites/Vickie/vickie.local/wp-includes/fonts/dashicons7d4b.eot	(from http://vickie.local/wp-includes/css/dashicons.min.css?ver=5.5.5)
19:59:05	7536/7536	---M--	200	added ('OK')	application/font-woff	etag:%225c6b5a2a-1d70%22	http://vickie.local/wp-content/plugins/revslider/public/assets/fonts/revicons/revicons.woff?5510888	C:/My%20Web%20Sites/Vickie/vickie.local/wp-content/plugins/revslider/public/assets/fonts/revicons/revicons90c6.woff	(from http://vickie.local/wp-content/plugins/revslider/public/assets/css/settings.css?ver=5.4.8.1)
19:59:07	11968/11968	---M--	200	added ('OK')	application/font-sfnt	etag:%225c6b5a2a-2ec0%22	http://vickie.local/wp-content/plugins/revslider/public/assets/fonts/revicons/revicons.ttf?5510888	C:/My%20Web%20Sites/Vickie/vickie.local/wp-content/plugins/revslider/public/assets/fonts/revicons/revicons90c6.ttf	(from http://vickie.local/wp-content/plugins/revslider/public/assets/css/settings.css?ver=5.4.8.1)
19:59:08	13797/13797	---M--	200	added ('OK')	image/svg+xml	etag:%225c6b5a2a-35e5%22	http://vickie.local/wp-content/plugins/revslider/public/assets/fonts/revicons/revicons.svg?5510888	C:/My%20Web%20Sites/Vickie/vickie.local/wp-content/plugins/revslider/public/assets/fonts/revicons/revicons90c6.svg	(from http://vickie.local/wp-content/plugins/revslider/public/assets/css/settings.css?ver=5.4.8.1)
19:59:08	326/326	---M--	200	added ('OK')	application/octet-stream	etag:%225c6b5a2a-146%22	http://vickie.local/wp-content/plugins/revslider/public/assets/css/openhand.cur	C:/My%20Web%20Sites/Vickie/vickie.local/wp-content/plugins/revslider/public/assets/css/openhand.cur	(from http://vickie.local/wp-content/plugins/revslider/public/assets/css/settings.css?ver=5.4.8.1)
